Town,Bdrs,median_ownership_per_bed,own_listings
"Berkley, MA",5,1265.8125,2
"Berlin, MA",3,1306.1527777777778,5
"Berlin, MA",4,1597.3932291666667,12
"Berlin, MA",7,1579.345238095238,1
"Bernardston, MA",3,937.638888888889,13
"Bernardston, MA",4,831.180078125,4
"Beverly, MA",3,1480.5972222222222,96
"Beverly, MA",4,1308.3333333333335,63
"Beverly, MA",5,1410.3833333333334,12
"Beverly, MA",6,1061.1815347222223,3
"Billerica, MA",3,1439.1666666666667,107
"Billerica, MA",4,1308.3333333333335,60
"Billerica, MA",5,1112.0833333333335,15
"Billerica, MA",6,940.4190972222223,4
"Billerica, MA",7,817.7083333333333,1
"Blackstone, MA",3,965.9861111111112,31
"Blackstone, MA",4,924.0104166666667,15
"Blackstone, MA",5,713.0416666666667,3
"Blandford, MA",3,937.638888888889,5
"Bolton, MA",3,1540.0173611111113,16
"Bolton, MA",4,1430.9895833333335,19
"Bolton, MA",5,1494.7708333333335,4
"Boston, MA",3,1373.75,35
"Boston, MA",4,1210.2083333333335,20
"Boston, MA",5,1334.5,5
"Boston, MA",6,963.5329861111112,6
"Boston, MA",7,775.6547619047619,2
"Boston, MA : Allston",3,1673.03125,1
"Boston, MA : Brighton",3,1242.9166666666667,5
"Boston, MA : Brighton",4,1717.1875,7
"Boston, MA : Brighton",5,1517.6666666666667,7
"Boston, MA : Brighton",6,1179.135416666667,2
"Boston, MA : Brighton",7,1429.8214285714287,3
"Boston, MA : Charlestown's Navy Yard",3,992.1527777777777,1
"Boston, MA : Chestnut Hill",3,1617.9722222222224,1
"Boston, MA : Dorchester",3,1471.6569444444444,21
"Boston, MA : Dorchester",4,1189.765625,10
"Boston, MA : Dorchester",5,1066.2916666666667,6
"Boston, MA : Dorchester",6,1000.3298611111112,2
"Boston, MA : Dorchester",7,1355.0595238095239,1
"Boston, MA : Dorchester's Ashmont",3,1537.291666666667,4
"Boston, MA : Dorchester's Ashmont",4,1525.0260416666667,2
"Boston, MA : Dorchester's Ashmont",5,1527.4791666666667,2
"Boston, MA : Dorchester's Dorchester Center",3,1308.3311527777778,3
"Boston, MA : Dorchester's Dorchester Center",6,1417.3611111111113,1
"Boston, MA : Dorchester's Grove Hall",3,1277.8055555555559,1
"Boston, MA : Dorchester's Grove Hall",6,634.3764895833334,2
"Boston, MA : Dorchester's Lower Mills",3,1585.2638888888891,2
"Boston, MA : Dorchester's Lower Mills",6,1188.4027777777778,1
"Boston, MA : Dorchester's Meeting House Hill",3,1112.0833333333335,1
"Boston, MA : Dorchester's Meeting House Hill",6,1346.4930555555559,1
"Boston, MA : Dorchester's Neponset",3,1291.9791666666667,2
"Boston, MA : Dorchester's Neponset",4,1545.46875,2
"Boston, MA : Dorchester's Neponset",5,1202.3583333333333,1
"Boston, MA : Dorchester's Uphams Corner",3,1090.0597222222223,1
"Boston, MA : East Boston",3,1613.6111111111113,7
"Boston, MA : East Boston",4,1779.3333333333335,1
"Boston, MA : East Boston",6,1172.0486111111113,1
"Boston, MA : East Boston's Eagle Hill",3,1221.1111111111113,1
"Boston, MA : East Boston's Eagle Hill",6,1471.875,1
"Boston, MA : East Boston's Jeffries Point",3,1744.4444444444448,1
"Boston, MA : East Boston's Jeffries Point",4,1355.7604166666667,1
"Boston, MA : East Boston's Jeffries Point",6,1564.510451388889,1
"Boston, MA : East Boston's Orient Heights",3,1476.2361111111113,1
"Boston, MA : Hyde Park",3,1351.9444444444446,25
"Boston, MA : Hyde Park",4,1034.4010416666667,12
"Boston, MA : Hyde Park",5,1308.3333333333335,4
"Boston, MA : Hyde Park",6,1076.6493055555557,2
"Boston, MA : Hyde Park's Fairmount",3,1613.6111111111113,5
"Boston, MA : Hyde Park's Fairmount",4,1308.3333333333335,5
"Boston, MA : Hyde Park's Fairmount",7,971.904761904762,1
"Boston, MA : Hyde Park's Readville",3,1428.2638888888891,4
"Boston, MA : Hyde Park's Readville",4,1242.9166666666667,4
"Boston, MA : Hyde Park's Readville",6,948.5416666666667,3
"Boston, MA : Jamaica Plain",3,1684.4791666666667,3
"Boston, MA : Jamaica Plain",6,1499.1319444444446,2
"Boston, MA : Mattapan",3,1275.625,9
"Boston, MA : Mattapan",4,1063.0208333333335,5
"Boston, MA : Mattapan",5,1151.3333333333335,1
"Boston, MA : Mattapan",6,1114.8090277777778,2
"Boston, MA : Roslindale",3,1633.2361111111113,19
"Boston, MA : Roslindale",4,1471.875,11
"Boston, MA : Roslindale",5,1282.13265,3
"Boston, MA : Roslindale",6,992.1527777777777,1
"Boston, MA : Roslindale",7,864.4345238095237,1
"Boston, MA : Roxbury",3,1559.0972222222224,5
"Boston, MA : Roxbury's Fort Hill",4,1128.4375,1
"Boston, MA : Roxbury's Fort Hill",5,602.9676583333332,1
"Boston, MA : South Boston",3,1570.0,3
"Boston, MA : South Boston",4,1798.9583333333335,1
"Boston, MA : South Boston",6,1090.2777777777778,1
"Boston, MA : South Boston",7,1401.7857142857142,2
"Boston, MA : South Boston's City Point",3,1286.5277777777778,1
"Boston, MA : West Roxbury",3,1580.357638888889,66
"Boston, MA : West Roxbury",4,1410.546875,44
"Boston, MA : West Roxbury",5,1311.6041666666667,13
"Boston, MA : West Roxbury",6,1226.5625,1
"Boston, MA : West Roxbury's Bellevue Hill",3,1466.4236111111113,2
"Boston, MA : West Roxbury's Bellevue Hill",4,1619.0625,2
"Boston, MA : West Roxbury's Bellevue Hill",5,1576.5416666666667,2
"Boston, MA : West Roxbury's Chestnut Hill",5,1236.375,1
"Bourne, MA",3,1297.4305555555559,149
"Bourne, MA",4,1169.3229166666667,55
"Bourne, MA",5,1111.4291666666668,12
"Bourne, MA",6,846.0555555555557,1
"Boxborough, MA",3,1548.1944444444446,16
"Boxborough, MA",4,1464.515625,26
"Boxborough, MA",5,1635.4166666666665,1
"Boxford, MA",3,1373.1056458333335,18
"Boxford, MA",4,1455.5208333333335,50
"Boxford, MA",5,1373.75,5
"Boxford, MA",6,1428.2638888888891,1
"Boylston, MA",3,1264.7222222222224,31
"Boylston, MA",4,1136.6145833333335,18
"Boylston, MA",5,1360.6666666666667,3
"Boylston, MA",6,654.1666666666667,1
"Braintree, MA",3,1439.1666666666667,147
"Braintree, MA",4,1316.5104166666667,79
"Braintree, MA",5,1144.7916666666667,26
"Braintree, MA",6,996.513888888889,4
"Braintree, MA",7,906.4880952380953,1
"Brewster, MA",3,1515.4861111111113,47
"Brewster, MA",4,1287.890625,18
"Brewster, MA",5,1184.0416666666667,3
"Brewster, MA",6,973.9342361111111,3
"Bridgewater, MA",3,1286.5277777777778,165
"Bridgewater, MA",4,1226.5625,104
"Bridgewater, MA",5,899.4791666666667,10
"Bridgewater, MA",7,752.2916666666667,1
"Brimfield, MA",3,950.1770833333334,32
"Brimfield, MA",4,950.0953125000001,10
"Brimfield, MA",5,785.0,2
"Brockton, MA",3,1053.317361111111,507
"Brockton, MA",4,932.1875,204
"Brockton, MA",5,817.7083333333333,40
"Brockton, MA",6,792.4138888888889,10
"Brookfield, MA",3,948.5416666666667,24
"Brookfield, MA",4,952.5484375000001,8
"Brookfield, MA",5,471.0,1
"Brookline, MA",3,1564.5486111111113,6
"Brookline, MA",6,1744.4444444444448,1
"Buckland, MA",3,1090.2777777777778,9
"Buckland, MA",4,531.5104166666667,1
"Buckland, MA",5,515.4833333333333,4
"Burlington, MA",3,1591.8055555555559,85
"Burlington, MA",4,1357.3958333333335,73
"Burlington, MA",5,1432.625,23
"Burlington, MA",6,1209.6631944444446,4
"Burlington, MA",7,794.3452380952381,1
"Cambridge, MA",3,1695.3819444444448,2
"Cambridge, MA",4,1570.0,1
"Cambridge, MA",5,1413.0,1
"Canton, MA",3,1537.2916666666667,85
"Canton, MA",4,1381.9270833333335,49
"Canton, MA",5,1256.0,13
"Canton, MA",6,1553.6458333333333,4
"Carlisle, MA",3,1731.3611111111115,1
"Carlisle, MA",4,1565.9114583333335,10
"Carlisle, MA",5,1089.1875,4
"Carver, MA",3,1221.1111111111113,71
"Carver, MA",4,1113.3098958333335,36
"Carver, MA",5,922.9637500000001,4
"Charlemont, MA",3,986.7013888888889,8
"Charlemont, MA",4,1022.1354166666667,1
"Charlton, MA",3,1051.0277777777776,89
"Charlton, MA",4,1066.2916666666667,61
"Charlton, MA",5,817.7083333333333,7
"Charlton, MA",6,837.3327881944446,4
"Chatham, MA",3,1624.513888888889,16
"Chatham, MA",4,1365.5729166666667,10
"Chatham, MA",6,1417.3611111111113,1
"Chelmsford, MA",3,1460.9722222222224,221
"Chelmsford, MA",4,1308.3333333333335,142
"Chelmsford, MA",5,1144.7916666666667,26
"Chelmsford, MA",6,997.6041666666667,3
"Chelsea, MA",3,1434.8055555555557,32
"Chelsea, MA",4,1161.1458333333335,8
"Chelsea, MA",5,883.125,5
"Chelsea, MA",6,1204.7569444444446,4
"Cheshire, MA",3,1141.5208333333335,6
"Chester, MA",3,866.7708333333335,8
"Chester, MA",4,785.0,3
"Chester, MA",5,582.2083333333334,1
"Chester, MA",6,74.68402777777779,1
"Chesterfield, MA",3,943.0902777777778,12
"Chesterfield, MA",4,212.60416666666669,1
"Chesterfield, MA",5,897.5166666666667,1
"Chicopee, MA",3,708.6805555555557,316
"Chicopee, MA",4,572.3958333333334,103
"Chicopee, MA",5,516.7916666666667,8
"Chicopee, MA",6,457.3715277777778,10
"Chicopee, MA",7,467.26097023809524,1
"Clarksburg, MA",3,860.2291666666666,2
"Clarksburg, MA",4,711.40625,1
"Clinton, MA",3,1042.3055555555557,56
"Clinton, MA",4,850.4166666666667,17
"Clinton, MA",5,778.4583333333334,6
"Clinton, MA",6,734.8472222222224,2
"Cohasset, MA",3,1362.8472222222224,13
"Cohasset, MA",4,1308.3333333333335,9
"Cohasset, MA",5,1210.2083333333335,1
"Cohasset, MA",6,1417.3611111111113,1
"Colrain, MA",3,1035.7638888888891,7
"Colrain, MA",4,652.53125,2
"Colrain, MA",5,1046.6666666666667,1
"Concord, MA",3,1635.4166666666665,3
"Concord, MA",4,1676.3020833333335,26
"Concord, MA",5,1233.1041666666667,4
"Conway, MA",3,961.625,9
"Conway, MA",4,1008.234375,2
"Cummington, MA",3,927.8809027777778,9
"Dalton, MA",3,678.1527777777779,15
"Dalton, MA",4,614.9166666666667,7
"Dalton, MA",6,365.2430555555556,1
"Danvers, MA",3,1422.8125,116
"Danvers, MA",4,1308.3333333333335,67
"Danvers, MA",5,1177.5,13
"Danvers, MA",6,1308.3333333333335,3
"Dartmouth, MA",3,1242.9166666666667,161
"Dartmouth, MA",4,1193.8541666666667,75
"Dartmouth, MA",5,1071.525,15
"Dartmouth, MA",6,643.2638888888889,2
"Dedham, MA",3,1502.4027777777778,101
"Dedham, MA",4,1305.8802083333335,59
"Dedham, MA",5,1256.0,11
"Dedham, MA",6,1744.4444444444448,1
"Deerfield, MA",3,953.4239305555557,27
"Deerfield, MA",4,899.4791666666667,13
"Deerfield, MA",5,359.7916666666667,1
"Dennis, MA",3,1373.75,134
"Dennis, MA",4,1218.3854166666667,47
"Dennis, MA",5,1249.4583333333335,5
"Dennis, MA",6,861.3194444444443,3
"Devens, MA",3,1139.3402777777778,2
"Devens, MA",4,1193.8541666666667,2
"Dighton, MA",3,1248.3680555555557,66
"Dighton, MA",4,1006.5989583333334,25
"Dighton, MA",5,1066.2916666666667,4
"Douglas, MA",3,1090.2777777777778,96
"Douglas, MA",4,1112.0833333333335,41
"Douglas, MA",5,314.0,1
"Douglas, MA",6,940.3645833333334,2
"Dover, MA",3,1733.5416666666667,2
"Dover, MA",4,1594.53125,6
"Dover, MA",5,1687.75,1
"Dracut, MA",3,1238.5555555555557,171
"Dracut, MA",4,1161.1458333333335,121
"Dracut, MA",5,886.3958333333334,26
"Dracut, MA",6,899.4791666666667,7
"Dracut, MA",7,813.0357142857143,2
"Dudley, MA",3,948.5416666666667,101
"Dudley, MA",4,864.971875,39
"Dudley, MA",5,758.7025000000001,3
"Dudley, MA",6,381.5972222222223,1
"Dudley, MA",7,318.67261904761904,1
"Dunstable, MA",3,1517.1215277777778,10
"Dunstable, MA",4,1475.9643593750002,26
"Dunstable, MA",5,1358.05,2
"Dunstable, MA",6,1526.3888888888891,1
"Duxbury, MA",3,1576.541666666667,30
"Duxbury, MA",4,1471.875,57
"Duxbury, MA",5,1504.5833333333335,7
"East Bridgewater, MA",3,1297.321527777778,62
"East Bridgewater, MA",4,1242.9166666666667,43
"East Bridgewater, MA",5,870.0416666666667,6
"East Bridgewater, MA",6,1275.6250000000002,4
"East Brookfield, MA",3,915.8333333333334,21
"East Brookfield, MA",4,735.9375,9
"East Brookfield, MA",5,1177.5,1
"East Longmeadow, MA",3,828.6111111111112,129
"East Longmeadow, MA",4,735.9375,93
"East Longmeadow, MA",5,876.5833333333334,17
"East Longmeadow, MA",6,834.0625,1
"Eastham, MA",3,1600.5277777777778,31
"Eastham, MA",4,1354.9427083333335,13
"Eastham, MA",5,1471.875,1
"Eastham, MA",6,1294.7048611111113,2
"Easthampton, MA",3,926.7361111111112,113
"Easthampton, MA",4,832.4270833333333,27
"Easthampton, MA",5,995.6416666666667,3
"Easton, MA",3,1394.4652777777778,99
"Easton, MA",4,1390.1041666666667,88
"Easton, MA",5,1504.5833333333335,7
"Erving, MA",3,850.4166666666667,11
"Erving, MA",4,569.9427083333334,2
"Essex, MA",3,1515.4861111111113,6
"Essex, MA",4,1189.765625,2
"Essex, MA",5,1275.625,1
"Essex, MA",6,1744.4444444444448,1
"Everett, MA",3,1482.7777777777778,28
"Everett, MA",4,1308.3333333333335,13
"Everett, MA",5,961.625,5
"Everett, MA",6,1008.5069444444443,5
"Fairhaven, MA",3,1121.8958333333335,75
"Fairhaven, MA",4,920.4125,19
"Fairhaven, MA",5,1007.4166666666667,2
"Fairhaven, MA",6,828.6111111111113,2
"Fairhaven, MA",7,607.4404761904763,1
"Fall River, MA",3,985.6111111111112,321
"Fall River, MA",4,776.8229166666667,87
"Fall River, MA",5,748.3666666666667,17
"Fall River, MA",6,684.1493055555557,10
"Fall River, MA",7,607.4404761904763,3
"Falmouth, MA",3,1335.5902777777778,197
"Falmouth, MA",4,1180.1575520833335,122
"Falmouth, MA",5,1282.1666666666667,13
"Falmouth, MA",6,1185.6770833333335,1
"Fitchburg, MA",3,933.8229166666667,184
"Fitchburg, MA",4,768.6458333333334,67
"Fitchburg, MA",5,778.4583333333334,16
"Fitchburg, MA",6,547.8645833333335,6
"Fitchburg, MA",7,626.1309523809523,1
"Florida, MA",3,772.4618055555557,2
"Florida, MA",4,376.14583333333337,1
"Foxboro, MA",3,1373.75,92
"Foxboro, MA",4,1341.0416666666667,66
"Foxboro, MA",5,1534.0208333333335,6
"Foxboro, MA",6,773.5520833333333,1
"Foxboro, MA",7,1214.8809523809525,1
"Framingham, MA",3,1377.6204861111114,384
"Framingham, MA",4,1275.625,247
"Framingham, MA",5,1139.5583333333334,33
"Framingham, MA",6,894.0277777777778,8
"Franklin, MA",3,1341.0416666666667,125
"Franklin, MA",4,1349.21875,147
"Franklin, MA",5,1226.5625,24
"Franklin, MA",6,1360.1215277777778,4
"Freetown, MA",3,1299.6111111111113,62
"Freetown, MA",4,1068.3359375,22
"Freetown, MA",5,798.0833333333333,3
"Gardner, MA",3,910.6545138888889,118
"Gardner, MA",4,752.2916666666667,29
"Gardner, MA",5,683.6041666666667,2
"Gardner, MA",6,632.3611111111112,1
"Gardner, MA",7,415.8630952380953,1
"Georgetown, MA",3,1419.5416666666667,43
"Georgetown, MA",4,1471.875,41
"Georgetown, MA",5,1635.4166666666665,3
"Gill, MA",3,849.8715277777779,8
"Gill, MA",4,549.5,2
"Gill, MA",5,428.4791666666667,1
"Gill, MA",6,283.4722222222223,1
"Gill, MA",7,364.4642857142858,1
"Gloucester, MA",3,1521.9187500000003,50
"Gloucester, MA",4,1393.375,13
"Gloucester, MA",5,1271.0458333333333,2
"Gloucester, MA",6,1013.9583333333335,2
"Goshen, MA",3,1012.8680555555555,8
"Goshen, MA",4,654.1666666666667,1
"Grafton, MA",3,1242.698611111111,176
"Grafton, MA",4,1349.21875,79
"Grafton, MA",5,1233.0387500000002,12
"Grafton, MA",6,1064.1111111111113,2
"Granby, MA",3,817.7083333333333,41
"Granby, MA",4,952.6302083333334,16
"Granby, MA",5,634.5416666666667,1
"Granville, MA",3,870.0416666666667,9
"Granville, MA",4,707.3177083333334,6
"Granville, MA",6,468.8194444444445,1
"Great Barrington, MA",3,986.7013888888889,2
"Greenfield, MA",3,766.5743055555556,54
"Greenfield, MA",4,735.7739583333334,23
"Greenfield, MA",5,601.8333333333334,5
"Greenfield, MA",6,430.6597222222223,2
"Groton, MA",3,1387.2694444444446,58
"Groton, MA",4,1398.28125,71
"Groton, MA",5,1602.7083333333335,7
"Groton, MA",6,1458.2465277777778,2
"Groveland, MA",3,1417.3611111111113,38
"Groveland, MA",4,1462.8802083333335,28
"Groveland, MA",5,942.0,4
"Groveland, MA",6,1570.0,1
"Groveland, MA",7,835.4642857142857,1
"Hadley, MA",3,1087.8791666666666,27
"Hadley, MA",4,1177.8434375000002,15
"Hadley, MA",5,1283.3435125,4
"Halifax, MA",3,1150.2430555555557,54
"Halifax, MA",4,1167.6875,22
"Hamilton, MA",3,1561.2777777777778,28
"Hamilton, MA",4,1441.2927083333334,24
"Hamilton, MA",5,1178.8083333333334,5
"Hampden, MA",3,866.7708333333334,42
"Hampden, MA",4,829.15625,32
"Hampden, MA",5,572.3958333333334,4
"Hampden, MA",6,501.5277777777779,1
"Hancock, MA",3,523.3333333333335,2
"Hancock, MA",4,727.7604166666667,1
"Hanover, MA",3,1444.6180555555557,68
"Hanover, MA",4,1332.8645833333335,55
"Hanover, MA",5,1216.75,17
"Hanover, MA",6,708.5715277777779,1
"Hanson, MA",3,1313.7847222222224,65
"Hanson, MA",4,1234.6578125,46
"Hanson, MA",5,1144.7916666666667,7
"Hanson, MA",6,716.8576388888889,2
"Hardwick, MA",3,970.3472222222222,18
"Hardwick, MA",4,742.4791666666666,4
"Harvard, MA",3,1504.5833333333335,16
"Harvard, MA",4,1408.09375,24
"Harvard, MA",5,1527.4791666666667,4
"Harwich, MA",3,1503.4930555555557,82
"Harwich, MA",4,1237.1927083333335,38
"Harwich, MA",5,1295.151875,5
"Hatfield, MA",3,1104.9965277777778,18
"Hatfield, MA",4,915.6697916666667,5
"Hatfield, MA",5,438.2916666666667,1
"Hatfield, MA",6,937.638888888889,1
"Haverhill, MA",3,1221.1111111111113,337
"Haverhill, MA",4,1226.5625,114
"Haverhill, MA",5,981.25,17
"Haverhill, MA",6,839.5138888888889,5
"Hawley, MA",3,926.7361111111112,3
"Hawley, MA",4,1119.0338541666667,1
"Heath, MA",3,697.7777777777778,10
"Heath, MA",4,932.1875,1
"Hingham, MA",3,1686.6597222222222,16
"Hingham, MA",4,1655.859375,18
"Hingham, MA",5,1439.1666666666667,5
"Hingham, MA",6,937.638888888889,1
"Hinsdale, MA",3,632.3611111111112,1
"Hinsdale, MA",4,735.5899739583333,4
"Hinsdale, MA",5,732.6666666666667,3
"Holbrook, MA",3,1160.0555555555557,99
"Holbrook, MA",4,1080.9286458333336,26
"Holbrook, MA",5,886.3958333333334,8
"Holden, MA",3,1174.2291666666667,139
"Holden, MA",4,1120.2604166666667,111
"Holden, MA",5,830.7916666666667,7
"Holden, MA",6,1039.0347222222222,2
"Holland, MA",3,887.4861111111112,41
"Holland, MA",4,657.4375,10
"Holland, MA",5,811.1666666666667,1
"Holland, MA",6,522.2430555555557,1
"Holland, MA",7,661.1755952380952,1
"Holliston, MA",3,1417.3611111111113,87
"Holliston, MA",4,1295.9859375,82
"Holliston, MA",5,1481.6875,8
"Holliston, MA",6,1580.9027777777778,1
"Holliston, MA",7,856.0238095238094,2
"Holyoke, MA",3,719.5833333333334,115
"Holyoke, MA",4,597.7447916666667,48
"Holyoke, MA",5,588.75,1
"Holyoke, MA",6,430.65972222222223,6
"Holyoke, MA",7,343.4375,2
"Hopedale, MA",3,1220.8930555555557,41
"Hopedale, MA",4,1140.703125,24
"Hopedale, MA",5,981.25,3
"Hopkinton, MA",3,1548.1944444444446,42
"Hopkinton, MA",4,1567.546875,56
"Hopkinton, MA",5,1635.4166666666665,7
"Hopkinton, MA",6,981.1409722222223,1
"Hubbardston, MA",3,1052.1180555555557,40
"Hubbardston, MA",4,903.5677083333334,12
"Hubbardston, MA",5,752.2916666666667,1
"Hubbardston, MA",7,471.93452380952385,1
"Hudson, MA",3,1272.8993055555557,120
"Hudson, MA",4,1120.2604166666667,81
"Hudson, MA",5,1088.5333333333335,19
"Hudson, MA",6,1362.8472222222224,1
"Hull, MA",3,1373.75,43
"Hull, MA",4,1091.640625,16
"Hull, MA",5,1020.5,2
"Hull, MA",6,883.125,3
"Huntington, MA",3,981.25,9
"Huntington, MA",4,580.4911458333333,4
"Ipswich, MA",3,1459.8819444444446,58
"Ipswich, MA",4,1328.7760416666667,22
"Ipswich, MA",5,1635.4166666666665,5
"Ipswich, MA",6,1428.2638888888891,1
"Kingston, MA",3,1362.8472222222224,74
"Kingston, MA",4,1457.9739583333335,50
"Kingston, MA",5,1252.7291666666667,6
"Kingston, MA",6,894.0277777777777,1
"Lakeville, MA",3,1221.1111111111113,101
"Lakeville, MA",4,1206.1197916666667,52
"Lakeville, MA",5,1262.5416666666667,7
"Lancaster, MA",3,1188.29375,48
"Lancaster, MA",4,1207.7552083333335,34
"Lancaster, MA",5,918.45,4
"Lanesborough, MA",3,741.3888888888889,7
"Lanesborough, MA",4,686.875,6
"Lanesborough, MA",5,771.9166666666667,1
"Lawrence, MA",3,1199.3055555555557,116
"Lawrence, MA",4,944.453125,40
"Lawrence, MA",5,935.4583333333334,1
"Lawrence, MA",6,930.0069444444443,9
"Lawrence, MA",7,770.9821428571429,2
"Lee, MA",3,721.7638888888889,3
"Lee, MA",4,788.2708333333333,1
"Lee, MA",6,801.3541666666667,1
"Leicester, MA",3,926.7361111111112,90
"Leicester, MA",4,834.0625,36
"Leicester, MA",5,791.5416666666667,7
"Leicester, MA",6,708.6805555555557,1
"Lenox, MA",3,1535.9964166666668,2
"Leominster, MA",3,1068.4722222222224,242
"Leominster, MA",4,952.6302083333334,96
"Leominster, MA",5,719.5833333333334,19
"Leominster, MA",6,654.1666666666667,6
"Leverett, MA",3,1284.8923611111113,12
"Leverett, MA",4,968.984375,12
"Lexington, MA",3,1700.8333333333335,7
"Lexington, MA",4,1750.1411458333332,14
"Lexington, MA",5,1584.3916666666667,1
"Lexington, MA",6,1319.2361111111113,1
"Leyden, MA",3,1112.0833333333335,6
"Leyden, MA",4,883.125,2
"Lincoln, MA",3,1679.0277777777778,13
"Lincoln, MA",4,1570.0,5
"Lincoln, MA",5,1246.1875,2
"Littleton, MA",3,1420.6319444444446,39
"Littleton, MA",4,1458.7098958333333,33
"Littleton, MA",5,1477.1083333333333,5
"Littleton, MA",6,817.7083333333333,1
"Longmeadow, MA",3,1009.5972222222224,135
"Longmeadow, MA",4,1022.1354166666667,103
"Longmeadow, MA",5,974.0541666666667,24
"Longmeadow, MA",6,1419.9597881944446,2
"Lowell, MA",3,1171.9395833333333,298
"Lowell, MA",4,981.25,112
"Lowell, MA",5,824.25,22
"Lowell, MA",6,790.4513888888889,14
"Lowell, MA",7,696.173511904762,2
"Ludlow, MA",3,801.8993055555557,184
"Ludlow, MA",4,720.4010416666667,73
"Ludlow, MA",5,660.7083333333334,10
"Ludlow, MA",7,544.360119047619,2
"Lunenburg, MA",3,1123.9673611111114,128
"Lunenburg, MA",4,1202.03125,46
"Lunenburg, MA",5,848.4541666666667,6
"Lunenburg, MA",6,883.125,3
"Lynn, MA",3,1330.1388888888891,218
"Lynn, MA",4,1087.5520833333335,68
